wavelength,intensity
100.0,50.367599576183665
102.00573065902579,70.74316803118026
104.01146131805157,88.31778130890234
106.01719197707736,113.8749709212979
108.02292263610315,151.31236641000726
110.02865329512895,194.25000962966482
112.03438395415472,249.9186210651717
114.04011461318052,304.2366306392848
116.04584527220631,354.03190251788027
118.0515759312321,413.53790899030275
120.05730659025788,456.37688090115876
122.06303724928367,501.2594222017145
124.06876790830945,512.7378307350923
126.07449856733524,519.1742936846482
128.08022922636104,492.12539656556027
130.0859598853868,455.05918330298874
132.09169054441261,412.1208566555051
134.0974212034384,348.34868769505624
136.1031518624642,300.8175887882058
138.10888252149,243.22970054208693
140.11461318051576,193.16676516561802
142.12034383954153,145.34453746017093
144.12607449856733,109.32387766414766
146.13180515759313,92.18044108645856
148.1375358166189,69.77072483676844
150.1432664756447,60.24740163004901
152.14899713467048,51.12626629819711
154.15472779369628,34.46153092988204
156.16045845272205,39.506587651582116
158.16618911174785,32.62504021247082
160.17191977077363,38.096354867168415
162.17765042979943,39.23559824516899
164.18338108882523,30.49525582962265
166.189111747851,39.32586451054626
168.19484240687677,35.27718491150868
170.20057306590257,34.195934471349695
172.20630372492838,36.07347179720999
174.21203438395415,25.007184926642108
176.21776504297995,26.54786069850031
178.22349570200572,37.81129669571099
180.22922636103152,30.196635663241405
182.23495702005732,32.41606416283587
184.2406876790831,25.29485762716333
186.24641833810887,36.24610490251738
188.25214899713467,31.310086797608893
190.25787965616047,39.99797200564849
192.26361031518624,34.24510375295361
194.269340974212,33.20363458480481
196.27507163323781,38.45541900752172
198.28080229226362,38.99986043183922
200.28653295128942,27.59052739813311
202.2922636103152,44.20371616978613
204.29799426934096,39.32230324257293
206.30372492836676,53.73874167199597
208.30945558739256,59.53129639913643
210.31518624641834,73.2158290456979
212.3209169054441,99.75476438232414
214.3266475644699,132.57876275460842
216.3323782234957,181.25541932812882
218.3381088825215,241.6927806885773
220.34383954154728,315.4551271807061
222.34957020057305,389.89317442632165
224.35530085959886,473.5744583969676
226.36103151862466,552.6147290310456
228.36676217765043,632.2093551315667
230.37249283667623,685.7972269643619
232.378223495702,727.3641134209624
234.3839541547278,735.8770314966135
236.38968481375358,717.9567758140498
238.39541547277938,673.5544020888552
240.40114613180515,602.9392964527989
242.40687679083095,523.1315553473115
244.41260744985672,446.0829417573969
246.41833810888252,363.87681161760116
248.4240687679083,280.991362016689
250.4297994269341,217.46833731247034
252.4355300859599,157.68816697580093
254.44126074498567,124.43015148979376
256.44699140401144,90.06965146517369
258.45272206303724,69.07081357153686
260.45845272206304,58.75745932770606
262.4641833810888,40.69586343591119
264.46991404011465,38.954556847735645
266.4756446991404,30.51527711578839
268.4813753581662,27.084286961112237
270.487106017192,27.400195649839407
272.49283667621773,39.81553146395867
274.4985673352436,28.805503781170632
276.50429799426934,25.404393866498197
278.51002865329514,38.50022165284594
280.51575931232094,31.992606663989626
282.5214899713467,31.961086161538347
284.5272206303725,27.479006059901003
286.5329512893983,26.21753760363765
288.538681948424,36.20832993494987
290.5444126074499,33.85577826954987
292.55014326647563,36.191837737375344
294.55587392550143,29.042971212373356
296.56160458452723,30.00219601260233
298.567335243553,34.86714449396005
300.57306590257883,27.282533797312464
302.5787965616046,28.69622851519178
304.5845272206304,33.58430051302381
306.5902578796562,27.556642885965008
308.5959885386819,31.894110554170652
310.6017191977077,32.04289946070589
312.6074498567335,33.153098391626145
314.6131805157593,28.213539209902468
316.6189111747851,29.312689675694145
318.62464183381087,30.352631944774956
320.63037249283667,29.33228780754855
322.63610315186247,39.80745799411689
324.6418338108882,36.458864637019474
326.6475644699141,36.79846387470404
328.6532951289398,44.35208528150841
330.6590257879656,63.40068952811632
332.6647564469914,75.46356918512615
334.67048710601716,96.97373358237758
336.676217765043,125.88890764175332
338.68194842406876,164.62347144902066
340.68767908309457,207.28447143177158
342.69340974212037,280.0349787898409
344.6991404011461,346.0233339213733
346.7048710601719,409.08175197974424
348.7106017191977,490.2674256760447
350.71633237822346,536.8813980872494
